# initial values for the simulation
# initial_Temp = 273.15  # 0 degree c
# m = 1.67262192e-27
# v = 1.845e3    # h2 atom velocity at 0 degree c
# Kb = 1.380649e-23
# volume = 1
# const = 1
# C = 299792458
# T_list = np.linspace(273.15, 1273.15, 1000)
# m_list = np.linspace(1.67262192e-27, 3.9525642e-25, 1000)
bohr_radious = 5.29177210903e−11 # for calculating the volume of hydrogen atom

           temp          mass      time1      time2      del_t     force
0    273.150000  1.672622e-27   1.000000  47.279239  33.552662  5.793979
1    325.781579  2.238756e-26   4.157895   2.245117   9.530203  0.000002
2    378.413158  4.310250e-26   7.315789  39.018894  23.400446  0.000894
3    431.044737  6.381743e-26  10.473684  45.928233  41.448017  0.000485
4    483.676316  8.453237e-26  13.631579  30.910421  27.509990  0.000189
5    536.307895  1.052473e-25  16.789474  14.487799  27.040840  0.000044
6    588.939474  1.259622e-25  19.947368  12.883772  38.066019  0.000031
7    641.571053  1.466772e-25  23.105263  46.631843  31.788295  0.000430
8    694.202632  1.673921e-25  26.263158  11.146650  40.023831  0.000033
9    746.834211  1.881071e-25  29.421053   6.300389  37.062337  0.000021
10   799.465789  2.088220e-25  32.578947  42.121589  49.313392  0.000268
11   852.097368  2.295369e-25  35.736842  58.203601  32.298829  0.000813
12   904.728947  2.502519e-25  38.894737   1.236896  55.518933  0.000004
13   957.360526  2.709668e-25  42.052632  31.731536  20.154165  0.000527
14  1009.992105  2.916817e-25  45.210526  49.757258   6.427561  0.003700
15  1062.623684  3.123967e-25  48.368421  37.751564  19.042003  0.000861
16  1115.255263  3.331116e-25  51.526316  44.305319   7.839062  0.002895
17  1167.886842  3.538265e-25  54.684211  18.512564  50.720880  0.000145
18  1220.518421  3.745415e-25  57.842105  56.066447   3.813779  0.009926
19  1273.150000  3.952564e-25  61.000000  43.874547  38.577229  0.000716
